Rating_id,ArtistPerformance,SoundAndLighting,StagePresence,Organization,OverallImpression,Performance_Performance_id,Visitor_Visitor_id
481,5,5,5,4,4,173,113
482,5,5,5,5,5,205,93
483,5,4,5,5,4,156,93
484,2,2,2,1,1,140,29
485,3,3,3,2,2,173,29
486,4,4,4,5,4,68,135
487,1,1,1,1,1,173,135
488,1,1,1,1,1,140,135
489,1,1,1,1,1,173,100
490,1,2,1,1,1,173,145
491,1,1,1,2,1,205,145
492,2,2,1,3,2,76,83
493,1,1,1,1,1,156,83
494,5,4,5,5,4,205,83
495,1,1,1,1,1,156,59
496,5,5,4,5,4,205,112
497,4,3,4,4,3,173,112
498,3,2,3,3,2,140,112
499,2,3,1,2,2,76,102
500,2,2,3,1,2,173,134
501,4,3,3,3,3,205,134
502,2,2,3,3,2,140,79
503,3,2,2,2,2,156,79
504,5,5,5,4,4,156,47
505,3,4,2,3,3,173,47
506,3,4,2,4,3,156,143
507,1,1,1,1,1,68,143
508,3,4,2,4,3,205,20
509,5,4,5,5,4,68,20
510,2,2,1,3,2,173,20
511,4,3,5,4,4,156,6
512,4,5,4,4,4,76,12
513,5,4,4,5,4,140,12
514,2,1,2,2,1,156,12
515,5,5,5,5,5,156,139
516,1,1,1,2,1,140,139
517,3,4,2,4,3,205,63
518,2,1,1,1,1,173,63
519,4,3,3,5,3,76,63
520,1,1,1,1,1,76,121
521,4,5,3,4,4,205,121
522,3,2,3,3,2,68,26
523,3,4,4,4,3,68,62
524,1,1,2,2,1,205,80
525,5,5,4,5,4,173,92
526,3,4,2,2,2,76,92
527,1,1,1,2,1,68,86
528,3,3,4,2,3,76,86
529,3,2,4,2,2,140,72
530,5,5,4,4,4,68,124
531,3,4,3,4,3,156,60
532,1,2,1,2,1,173,60
533,5,5,5,5,5,140,60
534,2,1,3,2,2,68,61
535,4,5,4,3,4,156,61
536,1,1,1,2,1,140,61
537,5,5,5,5,5,14,131
538,1,1,1,1,1,165,131
539,4,4,3,3,3,43,131
540,4,5,3,5,4,102,103
541,2,3,1,1,1,14,143
542,4,3,4,5,4,165,143
543,2,2,2,2,2,102,143
544,1,2,2,1,1,14,144
545,5,5,5,5,5,43,108
546,2,1,2,1,1,43,121
547,1,1,1,2,1,14,149
548,1,1,1,2,1,165,149
549,3,3,3,2,2,102,149
550,3,4,2,2,2,165,1
551,1,2,1,1,1,165,64
552,3,3,4,2,3,102,64
553,1,1,1,1,1,43,6
554,5,5,5,4,4,14,6
555,1,2,1,2,1,165,6
556,4,3,4,3,3,102,129
557,4,4,3,4,3,14,129
558,2,1,1,1,1,43,7
559,4,5,3,4,4,14,111
560,3,2,2,4,2,165,111
561,4,3,4,3,3,43,111
562,5,5,5,5,5,102,67
563,1,2,2,1,1,14,67
564,5,5,4,5,4,165,79
565,3,2,3,3,2,14,79
566,2,3,2,1,2,14,21
567,3,3,3,2,2,165,21
568,2,3,1,3,2,102,21
569,5,4,5,4,4,43,145
570,3,2,3,4,3,14,11
571,2,2,3,3,2,102,11
572,5,5,4,5,4,43,11
573,4,5,3,4,4,165,100
574,3,2,2,2,2,102,100
575,1,2,2,1,1,43,100
576,5,5,5,4,4,165,63
577,2,3,2,3,2,102,8
578,1,1,1,2,1,165,34
579,5,5,5,5,5,43,18
580,1,2,1,1,1,14,18
581,4,4,5,3,4,165,18
582,4,4,3,4,3,165,98
583,1,2,1,2,1,14,90
584,4,3,3,3,3,43,90
585,1,2,1,1,1,165,130
586,1,1,2,1,1,102,10
587,2,1,2,1,1,14,10
588,3,3,4,4,3,43,120
589,4,3,3,4,3,165,120
590,1,1,1,2,1,102,41
591,5,5,5,5,5,102,65
592,4,3,4,4,3,14,65
593,3,3,4,3,3,43,65
594,5,5,5,5,5,14,80
595,4,3,3,4,3,165,80
596,3,3,3,4,3,102,80
597,4,3,3,5,3,43,110
598,5,5,5,5,5,14,110
599,3,3,3,4,3,165,118
600,1,1,1,2,1,43,116
601,2,1,1,2,1,102,116
602,5,4,5,5,4,14,116
603,5,5,5,4,4,14,27
604,1,1,2,1,1,43,4
605,2,1,3,1,1,14,22
606,2,2,3,2,2,43,22
607,5,5,4,5,4,102,112
608,4,3,4,3,3,14,112
609,3,2,3,2,2,165,112
610,1,2,1,2,1,165,137
611,2,1,1,3,1,43,113
612,5,5,5,5,5,165,113
613,2,3,3,1,2,102,33
614,4,4,4,3,3,43,33
615,1,2,2,1,1,165,124
616,3,3,3,4,3,165,2
617,2,2,1,1,1,43,2
618,2,3,1,1,1,102,2
619,2,1,3,3,2,102,31
620,2,2,2,2,2,43,31
621,1,2,2,1,1,102,77
622,2,2,1,2,1,43,12
623,1,2,1,2,1,14,12
624,3,4,2,3,3,102,12
625,1,1,1,1,1,165,49
626,3,4,3,3,3,43,49
627,2,3,1,2,2,43,127
628,2,1,1,2,1,165,127
629,4,4,5,4,4,43,54
630,3,4,4,3,3,14,54
631,4,5,4,4,4,25,147
632,3,2,2,3,2,191,147
633,1,2,2,2,1,191,129
634,3,3,2,4,3,218,129
635,4,4,5,5,4,45,112
636,1,2,2,2,1,191,112
637,2,2,1,3,2,218,112
638,4,5,4,5,4,191,135
639,4,4,5,5,4,115,126
640,4,5,3,5,4,218,26
641,1,1,2,2,1,45,92
642,1,1,1,1,1,218,92
643,3,3,4,4,3,45,74
644,1,2,1,1,1,25,74
645,1,1,2,1,1,115,74
646,4,5,3,5,4,25,134
647,1,1,1,1,1,218,134
648,2,3,1,1,1,191,134
649,1,1,1,2,1,115,110
650,3,3,3,3,3,115,18
651,4,4,3,4,3,218,93
652,1,2,2,1,1,25,93
653,1,2,1,1,1,191,93
654,5,5,4,5,4,191,54
655,5,5,5,5,5,115,11
656,4,5,5,5,4,25,11
657,2,1,1,1,1,191,132
658,1,2,1,1,1,191,20
659,3,3,3,2,2,25,52
660,2,3,1,1,1,191,52
661,3,4,4,4,3,45,52
662,5,4,5,5,4,25,102
663,4,5,3,4,4,25,66
664,5,4,5,5,4,45,66
665,5,5,5,5,5,25,29
666,1,1,1,1,1,191,29
667,1,2,1,2,1,45,3
668,3,2,3,3,2,45,146
669,1,2,1,2,1,218,146
670,4,5,4,4,4,218,48
671,3,3,2,2,2,115,48
672,5,5,5,5,5,191,23
673,3,4,3,2,3,45,141
674,1,2,1,1,1,25,32
675,4,5,4,3,4,115,32
676,4,3,4,3,3,25,137
677,4,5,3,5,4,218,137
678,1,1,1,1,1,45,137
679,4,3,3,4,3,218,1
680,3,4,3,2,3,115,1
681,4,4,4,4,4,25,1
682,2,3,3,1,2,45,113
683,3,3,3,4,3,218,51
684,4,3,5,3,3,115,139
685,4,5,3,3,3,191,84
686,2,3,1,1,1,45,84
687,2,3,1,3,2,115,84
688,1,2,1,1,1,45,133
689,5,4,5,5,4,115,12
690,5,5,5,5,5,191,90
691,3,4,4,2,3,115,90
692,1,1,2,1,1,45,90
693,3,3,3,2,2,25,118
694,2,2,2,1,1,45,118
695,1,2,1,1,1,218,13
696,3,3,3,2,2,218,128
697,4,5,5,5,4,45,128
698,5,4,5,5,4,115,128
699,2,1,3,2,2,25,89
700,3,4,2,3,3,45,89
701,3,2,2,4,2,115,89
702,2,3,1,1,1,25,86
703,2,1,1,2,1,45,86
704,4,4,3,5,4,115,86
705,2,1,3,2,2,191,83
706,5,5,5,5,5,191,53
707,4,5,5,3,4,218,53
708,4,5,5,5,4,45,53
709,5,5,5,5,5,45,25
710,3,2,2,4,2,191,109
711,1,2,1,2,1,218,108
712,5,4,5,5,4,115,98
713,1,2,2,1,1,45,98
714,2,2,2,3,2,25,98
715,2,3,1,1,1,45,61
716,4,4,3,5,4,115,61
717,5,5,4,4,4,191,61
718,1,1,1,2,1,191,27
719,4,4,4,4,4,45,27
720,1,1,2,1,1,115,27
721,5,4,4,4,4,218,120
722,5,5,5,5,5,191,120
723,3,2,4,4,3,45,120
724,3,4,3,3,3,45,145
725,5,5,4,4,4,191,145
726,2,3,3,2,2,25,145
727,2,3,1,2,2,191,87
728,4,5,4,4,4,115,87
729,3,2,4,3,3,218,87
730,1,1,1,2,1,25,106
731,5,5,5,5,5,45,106
732,4,3,3,3,3,218,106
733,2,3,2,2,2,25,33
734,5,5,5,5,5,191,33
735,3,3,4,2,3,115,71
736,2,1,3,3,2,218,71
737,1,2,2,1,1,191,56
738,4,5,3,4,4,191,38
739,2,3,1,2,2,115,144
740,5,4,5,5,4,45,144
741,3,2,2,4,2,191,144
742,4,4,4,3,3,45,76
743,5,5,4,5,4,191,46
744,1,2,1,2,1,218,46
745,5,4,5,5,4,115,46
746,3,2,2,3,2,21,63
747,5,4,5,5,4,100,63
748,3,3,4,3,3,21,105
749,5,4,4,4,4,73,105
750,3,2,2,3,2,100,105
751,5,5,5,4,4,100,7
752,1,2,2,1,1,92,7
753,3,2,2,3,2,89,115
754,3,3,3,3,3,73,115
755,3,2,4,3,3,21,5
756,2,2,3,3,2,100,5
757,2,1,2,3,2,100,26
758,3,2,2,2,2,73,64
759,1,1,1,2,1,100,64
760,3,2,3,2,2,89,64
761,3,2,4,2,2,100,139
762,4,4,4,4,4,69,139
763,2,1,3,1,1,21,139
764,5,5,5,5,5,100,57
765,2,2,1,3,2,89,57
766,2,1,2,3,2,73,57
767,1,1,1,2,1,73,133
768,4,5,4,5,4,21,133
769,5,5,4,5,4,100,133
770,4,3,4,5,4,92,68
771,4,5,5,5,4,21,68
772,5,5,5,4,4,89,68
773,4,3,5,5,4,69,14
774,4,5,5,5,4,21,14
775,1,1,2,1,1,100,120
776,3,3,4,2,3,89,120
777,2,2,1,3,2,69,120
778,1,1,2,1,1,92,106
779,2,1,2,3,2,21,106
780,4,5,5,4,4,100,82
781,5,5,5,4,4,89,82
782,5,5,5,5,5,92,82
783,4,5,4,5,4,73,53
784,1,2,1,2,1,21,72
785,5,5,5,5,5,92,72
786,5,5,5,5,5,21,107
787,3,2,4,2,2,69,107
788,4,4,5,3,4,100,107
789,4,4,5,4,4,92,89
790,5,4,4,4,4,100,89
791,5,5,5,4,4,21,89
792,3,3,3,2,2,73,17
793,3,2,2,3,2,69,17
794,3,4,4,2,3,100,17
795,4,3,4,5,4,100,150
796,2,3,3,1,2,100,94
797,3,4,4,4,3,92,94
798,5,5,4,4,4,92,127
799,1,1,1,1,1,69,24
800,5,5,4,5,4,100,24
801,3,4,4,4,3,89,51
802,5,5,5,4,4,73,51
803,4,3,4,4,3,21,51
804,5,5,5,5,5,89,99
805,4,4,5,5,4,92,99
806,2,3,3,1,2,73,99
807,3,4,3,3,3,69,98
808,5,5,5,4,4,21,98
809,3,3,4,2,3,92,98
810,5,5,5,5,5,21,126
811,3,3,2,3,2,100,126
812,3,4,3,4,3,92,79
813,1,1,1,1,1,21,79
814,1,1,1,2,1,73,79
815,5,5,4,4,4,21,39
816,1,1,1,1,1,89,39
817,3,4,2,3,3,89,135
818,4,3,5,3,3,92,135
819,2,1,3,3,2,100,135
820,3,4,3,4,3,69,132
821,3,4,3,2,3,92,132
822,4,5,5,3,4,21,132
823,3,2,3,4,3,92,80
824,3,4,3,2,3,92,121
825,2,2,2,2,2,92,138
826,4,4,3,4,3,69,8
827,5,4,4,5,4,89,8
828,5,5,5,5,5,21,93
829,3,3,4,4,3,73,93
830,3,4,2,3,3,100,48
831,1,1,2,1,1,69,48
832,3,4,3,2,3,21,101
833,4,3,3,3,3,89,101
834,4,5,5,5,4,73,101
835,3,3,4,2,3,92,113
836,4,4,5,3,4,69,113
837,3,4,2,3,3,92,92
838,2,1,3,3,2,69,130
839,2,1,2,1,1,21,130
840,4,3,4,5,4,69,128
841,5,4,5,5,4,92,128
842,3,4,3,3,3,21,128
843,3,2,4,4,3,100,50
844,5,5,5,5,5,92,50
845,3,2,2,2,2,73,112
846,1,1,2,1,1,92,149
847,1,2,1,2,1,100,149
848,3,4,2,4,3,21,149
849,5,5,4,5,4,69,30
850,1,1,2,1,1,73,30
851,5,4,4,5,4,212,23
852,1,1,1,1,1,157,23
853,2,3,3,3,2,117,102
854,4,5,5,5,4,125,102
855,2,2,1,1,1,212,102
856,5,5,4,5,4,66,2
857,4,3,4,3,3,212,2
858,1,2,1,1,1,117,2
859,2,2,3,2,2,125,25
860,5,5,4,5,4,157,25
861,3,2,4,4,3,117,25
862,1,2,1,1,1,117,113
863,2,3,2,2,2,66,113
864,1,1,2,1,1,212,113
865,1,2,1,1,1,212,116
866,2,1,1,3,1,117,116
867,5,5,5,5,5,212,88
