Performance_id,StartTime,Duration,BreakDuration,Performer_id,Event_Event_id,Performance_type_Type
185,2026-07-19 13:45,36,29,24,59,DJ set
186,2026-07-20 10:00,110,16,36,60,Special guest
187,2026-07-20 12:06,173,6,21,60,DJ set
188,2026-07-20 15:05,43,25,12,60,DJ set
189,2026-07-20 16:13,149,30,20,60,Headline
190,2027-08-10 10:00,141,9,20,61,Headline
191,2027-08-10 12:30,84,5,21,61,Warm up
192,2027-08-11 10:00,40,27,11,62,Warm up
193,2027-08-11 11:07,173,7,7,62,DJ set
194,2027-08-12 10:00,33,11,10,63,Special guest
195,2027-08-12 10:44,90,17,26,63,Acoustic set
196,2027-08-12 12:31,46,10,15,63,Headline
197,2027-08-13 10:00,62,26,17,64,Special guest
198,2027-08-13 11:28,38,5,11,64,Special guest
199,2027-08-14 10:00,131,18,3,65,Special guest
200,2027-08-14 12:29,148,10,19,65,Headline
201,2027-08-15 10:00,33,10,16,66,Special guest
202,2027-08-15 10:43,101,10,31,66,Special guest
203,2028-09-05 10:00,130,9,24,67,Acoustic set
204,2028-09-05 12:19,78,27,27,67,Special guest
205,2028-09-05 14:04,87,6,31,67,DJ set
206,2028-09-05 15:37,59,9,31,67,Acoustic set
207,2028-09-06 10:00,52,25,6,68,Special guest
208,2028-09-06 11:17,160,28,29,68,Warm up
209,2028-09-06 14:25,104,26,28,68,Acoustic set
210,2028-09-06 16:35,153,19,12,68,DJ set
211,2028-09-07 10:00,104,12,16,69,Headline
212,2028-09-07 11:56,92,18,29,69,Special guest
213,2028-09-07 13:46,114,20,1,69,Warm up
214,2028-09-07 16:00,119,24,32,69,Acoustic set
215,2028-09-08 10:00,105,30,8,70,Acoustic set
216,2028-09-08 12:15,126,7,13,70,Acoustic set
217,2028-09-08 14:28,37,5,7,70,Acoustic set
218,2028-09-09 10:00,93,20,5,71,Acoustic set
219,2028-09-09 11:53,107,26,14,71,DJ set
220,2028-09-10 10:00,87,13,18,72,Warm up
221,2028-09-10 11:40,123,6,30,72,Acoustic set
222,2029-05-20 10:00,142,8,2,73,Special guest
223,2029-05-20 12:30,113,30,2,73,DJ set
224,2029-05-20 14:53,173,20,25,73,Special guest
225,2029-05-21 10:00,85,15,5,74,Special guest
226,2029-05-21 11:40,162,27,23,74,Special guest
227,2029-05-21 14:49,62,15,1,74,DJ set
228,2029-05-21 16:06,48,26,4,74,Headline
229,2029-05-22 10:00,80,25,2,75,Acoustic set
230,2029-05-22 11:45,164,20,37,75,DJ set
231,2029-05-22 14:49,72,29,8,75,DJ set
232,2029-05-22 16:30,175,28,14,75,Acoustic set
233,2029-05-23 10:00,40,11,1,76,Special guest
234,2029-05-23 10:51,77,19,34,76,Headline
235,2029-05-23 12:27,152,24,7,76,Warm up
236,2029-05-24 10:00,54,13,28,77,Acoustic set
237,2029-05-24 11:07,148,27,12,77,DJ set
238,2029-05-25 10:00,126,23,12,78,Special guest
239,2029-05-25 12:29,44,9,23,78,Warm up
